"task_id","task_generation_config_json","env","domain","l1_category","l2_category","suggested_difficulty","suggested_hint","suggested_max_steps","suggested_split","metadata_json"
"navi_bench/streeteasy/for_sale_basic/0","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in Manhattan priced between $500,000 and $1,000,000 with at least 2 bedrooms, a doorman, and an elevator."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:500000-1000000%7Cbeds%3E=2%7Camenities:doorman,elevator?sort_by=listed_desc""}","real","streeteasy","realestate","for_sale_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_basic/1","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pre-war co-ops for sale in Brooklyn with a doorman and elevator, priced under $700,000, at least 1 bedroom."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/brooklyn/type:P1%7Cprice:-700000%7Cbeds%3E=1%7Cpre_war:yes%7Camenities:doorman,elevator?sort_by=listed_desc""}","real","streeteasy","realestate","for_sale_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_basic/2","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for townhouses or houses for sale in Brooklyn with 3 or more bedrooms, at least 2 bathrooms, priced between $1,000,000 and $2,500,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/brooklyn/type:D3,D4%7Cprice:1000000-2500000%7Cbeds%3E=3%7Cbaths%3E=2?sort_by=listed_desc""}","real","streeteasy","realestate","for_sale_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_basic/3","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly condos or co-ops for sale in Manhattan priced between $2,000,000 and $5,000,000 with 3 or more bedrooms, 2 or more bathrooms, and a doorman."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1,P1%7Cprice:2000000-5000000%7Cbeds%3E=3%7Cbaths%3E=2%7Camenities:doorman%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_sale_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_basic/4","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for new development condos for sale in Brooklyn with 1 bedroom, a gym, elevator, and garage parking, priced between $500,000 and $1,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/brooklyn/type:D1%7Cprice:500000-1000000%7Cbeds:1%7Cnew_development:1%7Camenities:gym,elevator,garage?sort_by=se_score""}","real","streeteasy","realestate","for_sale_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_basic/5","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in Queens under $500,000 with 1 bedroom, at least 1 bathroom, a doorman, and laundry in building."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/queens/type:D1%7Cprice:-500000%7Cbeds:1%7Cbaths%3E=1%7Camenities:doorman,laundry?sort_by=listed_desc""}","real","streeteasy","realestate","for_sale_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_basic/6","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pet-friendly pre-war co-ops for sale in Brooklyn with a doorman, at least 2 bedrooms, priced under $600,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/brooklyn/type:P1%7Cprice:-600000%7Cbeds%3E=2%7Cpre_war:yes%7Camenities:doorman%7Cpets:allowed?sort_by=listed_desc""}","real","streeteasy","realestate","for_sale_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_amenities/7","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in Manhattan with a doorman, elevator, gym, and pool, priced between $800,000 and $2,000,000, with at least 1 bedroom."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:800000-2000000%7Cbeds%3E=1%7Camenities:doorman,elevator,gym,pool?sort_by=se_score""}","real","streeteasy","realestate","for_sale_amenities","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_amenities/8","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for condos for sale in Manhattan with a gym and pool, 2 bedrooms, priced between $1,000,000 and $3,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:1000000-3000000%7Cbeds:2%7Camenities:gym,pool?sort_by=se_score""}","real","streeteasy","realestate","for_sale_amenities","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_amenities/9","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for co-ops for sale in Manhattan with a doorman, priced under $800,000, with 2 bedrooms."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:P1%7Cprice:-800000%7Cbeds:2%7Camenities:doorman?sort_by=se_score2""}","real","streeteasy","realestate","for_sale_amenities","medium","null","null","validation","null"
"navi_bench/streeteasy/for_sale_amenities/10","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in Manhattan with a pool, priced under $2,000,000 with 2 bedroom."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:-2000000%7Cbeds:2%7Camenities:pool?sort_by=se_score""}","real","streeteasy","realestate","for_sale_amenities","medium","null","null","validation","null"
"navi_bench/streeteasy/for_sale_complex/11","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly condos or co-ops for sale in Manhattan with 2+ bedrooms, a doorman, and a gym, priced under $1,500,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1,P1%7Cprice:-1500000%7Cbeds%3E=2%7Camenities:doorman,gym%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_sale_complex","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_complex/12","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for condos or co-ops for sale in Manhattan priced between $500,000 and $1,500,000 with 1 bedroom and 1+ bathroom."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1,P1%7Cprice:500000-1500000%7Cbeds:1%7Cbaths%3E=1?sort_by=se_score""}","real","streeteasy","realestate","for_sale_complex","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_complex/13","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pre-war condos for sale in Manhattan with 2 bedrooms, a doorman, priced between $1,000,000 and $3,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:1000000-3000000%7Cbeds:2%7Cpre_war:yes%7Camenities:doorman?sort_by=listed_desc""}","real","streeteasy","realestate","for_sale_complex","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_complex/14","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pre-war co-ops for sale in Manhattan with a doorman, 2 bedrooms, priced under $1,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:P1%7Cprice:-1000000%7Cbeds:2%7Cpre_war:yes%7Camenities:doorman?sort_by=se_score""}","real","streeteasy","realestate","for_sale_complex","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_neighborhood/15","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale on the Upper West Side with 3+ bedrooms and 2+ bathrooms."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/upper-west-side/type:D1%7Cbeds%3E=3%7Cbaths%3E=2?sort_by=se_score""}","real","streeteasy","realestate","for_sale_neighborhood","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_neighborhood/16","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pre-war condos for sale in Chelsea with a doorman and fireplace, at least 1 bedroom, priced between $1,000,000 and $2,500,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/chelsea/type:D1%7Cprice:1000000-2500000%7Cbeds%3E=1%7Cpre_war:yes%7Camenities:doorman,fireplace?sort_by=se_score""}","real","streeteasy","realestate","for_sale_neighborhood","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_neighborhood/17","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find new development condos for sale in Long Island City with a gym, doorman, and elevator, at least 1 bedroom, priced under $900,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/long-island-city/type:D1%7Cprice:-900000%7Cbeds%3E=1%7Cnew_development:1%7Camenities:gym,doorman,elevator?sort_by=se_score""}","real","streeteasy","realestate","for_sale_neighborhood","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_prewar/18","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pre-war condos for sale in Manhattan with 3 bedrooms, priced between $2,000,000 and $5,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:2000000-5000000%7Cbeds:3%7Cpre_war:yes?sort_by=se_score""}","real","streeteasy","realestate","for_sale_prewar","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_prewar/19","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pre-war co-ops for sale in Manhattan with a doorman and elevator, priced under $1,500,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:P1%7Cprice:-1500000%7Cpre_war:yes%7Camenities:elevator,doorman?sort_by=se_score""}","real","streeteasy","realestate","for_sale_prewar","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_basic/20","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for no-fee apartments for rent in Manhattan with a doorman and elevator, 1 bedroom, under $3,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:-3500%7Cbeds:1%7Cno_fee:1%7Camenities:doorman,elevator?sort_by=se_score""}","real","streeteasy","realestate","for_rent_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_basic/21","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly apartments for rent in Queens under $2,500 per month with at least 2 bedrooms, a doorman, and in-unit laundry."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/queens/price:-2500%7Cbeds%3E=2%7Camenities:doorman,washer_dryer%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_rent_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_basic/22","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find apartments for rent in Manhattan with at least 2 bedrooms, a gym and elevator, priced between $3,000 and $5,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:3000-5000%7Cbeds%3E=2%7Camenities:gym,elevator?sort_by=se_score""}","real","streeteasy","realestate","for_rent_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_basic/23","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for furnished no-fee 1-bedroom apartments for rent in Manhattan with a doorman, under $4,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:-4000%7Cbeds:1%7Cfurnished:1%7Cno_fee:1%7Camenities:doorman?sort_by=se_score""}","real","streeteasy","realestate","for_rent_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_basic/24","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pet-friendly apartments for rent in Brooklyn priced between $2,000 and $3,500 per month with at least 2 bedrooms, a doorman, and a dishwasher."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:2000-3500%7Cbeds%3E=2%7Camenities:doorman,dishwasher%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_rent_basic","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_amenities/25","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly rentals in Brooklyn with washer - dryer and a doorman, priced between $2,000 and $4,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:2000-4000%7Camenities:washer_dryer,doorman%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_rent_amenities","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_amenities/26","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for no-fee apartments for rent in Manhattan with a doorman, elevator, and gym, at least 1 bedroom, under $5,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:-5000%7Cbeds%3E=1%7Cno_fee:1%7Camenities:doorman,elevator,gym?sort_by=se_score""}","real","streeteasy","realestate","for_rent_amenities","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_amenities/27","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly apartments for rent in Manhattan with a doorman, 1 bedroom, under $5,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:-5000%7Cbeds:1%7Camenities:doorman%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_rent_amenities","medium","null","null","validation","null"
"navi_bench/streeteasy/for_rent_amenities/28","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for apartments for rent in Brooklyn with a gym, at least 1 bedroom, under $2,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:-2500%7Cbeds%3E=1%7Camenities:gym?sort_by=se_score""}","real","streeteasy","realestate","for_rent_amenities","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_amenities/29","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pet-friendly apartments for rent in Brooklyn with a doorman, priced between $2,000 and $3,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:2000-3500%7Camenities:doorman%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_rent_amenities","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_amenities/30","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find apartments for rent in Manhattan with a gym and doorman, at least 2 bedrooms, priced between $3,000 and $6,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:3000-6000%7Cbeds%3E=2%7Camenities:gym,doorman?sort_by=se_score""}","real","streeteasy","realestate","for_rent_amenities","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_transit/31","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find 2+ bedroom rentals near the L train in Brooklyn under $4,000 per month with a gym."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:-4000%7Cbeds%3E=2%7Camenities:gym%7Ctransit_lines:L?sort_by=se_score""}","real","streeteasy","realestate","for_rent_transit","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_transit/32","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pet-friendly apartments for rent near the 1 train in Manhattan with a doorman and elevator, at least 1 bedroom, under $3,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:-3500%7Cbeds%3E=1%7Camenities:doorman,elevator%7Cpets:allowed%7Ctransit_lines:1?sort_by=se_score""}","real","streeteasy","realestate","for_rent_transit","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_transit/33","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find apartments for rent near the G train in Brooklyn with at least 1 bedroom under $2,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:-2500%7Cbeds%3E=1%7Ctransit_lines:G?sort_by=se_score""}","real","streeteasy","realestate","for_rent_transit","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_transit/34","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly apartments for rent near the Z train in Brooklyn with at least 1 bedroom, under $2,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:-2500%7Cbeds%3E=1%7Cpets:allowed%7Ctransit_lines:Z?sort_by=se_score""}","real","streeteasy","realestate","for_rent_transit","hard","null","null","validation","null"
