"task_id","task_generation_config_json","env","domain","l1_category","l2_category","suggested_difficulty","suggested_hint","suggested_max_steps","suggested_split","metadata_json"
"navi_bench/streeteasy/for_rent_neighborhood/35","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly no-fee apartments for rent on the Upper West Side with at least 2 bedrooms, a doorman, and elevator, under $4,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/upper-west-side/price:-4500%7Cbeds%3E=2%7Cno_fee:1%7Camenities:doorman,elevator%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_rent_neighborhood","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_neighborhood/36","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly apartments for rent in Park Slope with at least 2 bedrooms under $4,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/park-slope/price:-4000%7Cbeds%3E=2%7Cpets:allowed?sort_by=se_score""}","real","streeteasy","realestate","for_rent_neighborhood","hard","null","null","validation","null"
"navi_bench/streeteasy/sold/37","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for sold condos in Manhattan priced between $2,000,000 and $5,000,000 with at least 3 bedrooms."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/status:sold%7Ctype:D1%7Cprice:2000000-5000000%7Cbeds%3E=3?sort_by=se_score""}","real","streeteasy","realestate","sold","hard","null","null","validation","null"
"navi_bench/streeteasy/sold/38","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find sold properties in Manhattan with at least 4 bedrooms that sold for over $5,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/status:sold%7Cprice:5000000-%7Cbeds%3E=4?sort_by=se_score""}","real","streeteasy","realestate","sold","hard","null","null","validation","null"
"navi_bench/streeteasy/sold/39","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for sold condos in Manhattan with 2+ bedrooms, a doorman, priced between $1,000,000 and $2,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/status:sold%7Ctype:D1%7Cprice:1000000-2000000%7Cbeds%3E=2%7Camenities:doorman?sort_by=listed_desc""}","real","streeteasy","realestate","sold","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_complex/40","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for furnished apartments for rent in Manhattan with a doorman and elevator, at least 1 bedroom, under $5,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:-5000%7Cbeds%3E=1%7Camenities:doorman,elevator%7Cfurnished:1?sort_by=se_score""}","real","streeteasy","realestate","for_rent_complex","hard","null","null","validation","null"
"navi_bench/streeteasy/for_rent_complex/41","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find apartments for rent near the L train in Brooklyn with a gym and doorman, at least 1 bedroom, under $3,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:-3000%7Cbeds%3E=1%7Camenities:gym,doorman%7Ctransit_lines:L?sort_by=se_score""}","real","streeteasy","realestate","for_rent_complex","hard","null","null","validation","null"
"navi_bench/streeteasy/for_sale_complex/42","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos or condops for sale in Manhattan with a doorman, elevator, and gym, priced between $2,000,000 and $5,000,000, with at least 3 bedrooms and 2 bathrooms."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1,D2%7Cprice:2000000-5000000%7Cbeds%3E=3%7Cbaths%3E=2%7Camenities:doorman,elevator,gym?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_complex/43","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pre-war condos or co-ops for sale on the Upper West Side with a doorman and elevator, at least 2 bedrooms and 2 bathrooms, priced between $1,500,000 and $4,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/upper-west-side/type:D1,P1%7Cprice:1500000-4000000%7Cbeds%3E=2%7Cbaths%3E=2%7Cpre_war:yes%7Camenities:doorman,elevator?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_complex/44","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for new development condos for sale in Manhattan with 2 or more bedrooms, a doorman, pool, and gym, priced between $1,500,000 and $5,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:1500000-5000000%7Cbeds%3E=2%7Cnew_development:1%7Camenities:doorman,pool,gym?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_complex/45","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly pre-war co-ops for sale in Manhattan with a doorman, elevator, and laundry in building, at least 2 bedrooms, priced under $1,200,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:P1%7Cprice:-1200000%7Cbeds%3E=2%7Cpre_war:yes%7Camenities:doorman,elevator,laundry%7Cpets:allowed?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_financial/46","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for condos for sale in Manhattan with at least 1,500 square feet, 3 bedrooms, priced between $2,000,000 and $4,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:2000000-4000000%7Cbeds:3%7Csqft%3E=1500?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_financial","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_financial/47","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in Manhattan with a price per square foot under $1,500, at least 2 bedrooms, and an elevator."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cbeds%3E=2%7Cppsf:-1500%7Camenities:elevator?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_financial","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_neighborhood/48","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in TriBeCa with a doorman, elevator, and gym, at least 2 bedrooms, priced over $3,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/tribeca/type:D1%7Cprice:3000000-%7Cbeds%3E=2%7Camenities:doorman,elevator,gym?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_neighborhood/49","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for condos or co-ops for sale in Greenwich Village with a fireplace, at least 1 bedroom, priced between $1,000,000 and $3,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/greenwich-village/type:D1,P1%7Cprice:1000000-3000000%7Cbeds%3E=1%7Camenities:fireplace?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_neighborhood/50","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pre-war condos for sale in the West Village with 2 or more bedrooms, a doorman, priced between $2,000,000 and $5,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/west-village/type:D1%7Cprice:2000000-5000000%7Cbeds%3E=2%7Cpre_war:yes%7Camenities:doorman?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_neighborhood/51","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for new development condos for sale in Dumbo with at least 2 bedrooms and a doorman, priced between $1,500,000 and $3,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/dumbo/type:D1%7Cprice:1500000-3000000%7Cbeds%3E=2%7Cnew_development:1%7Camenities:doorman?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_neighborhood/52","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in Battery Park City with a pool, gym, and doorman, 2 or more bedrooms, priced between $1,000,000 and $2,500,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/battery-park-city/type:D1%7Cprice:1000000-2500000%7Cbeds%3E=2%7Camenities:doorman,pool,gym?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_complex/53","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for furnished no-fee apartments for rent in Manhattan with a doorman and elevator, at least 1 bedroom, under $4,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:-4500%7Cbeds%3E=1%7Cfurnished:1%7Cno_fee:1%7Camenities:doorman,elevator?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_complex/54","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly no-fee apartments for rent in Brooklyn with in-unit laundry, a doorman, and a gym, at least 2 bedrooms, priced between $2,500 and $4,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:2500-4500%7Cbeds%3E=2%7Cno_fee:1%7Camenities:washer_dryer,doorman,gym%7Cpets:allowed?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_complex/55","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for furnished studio apartments for rent in Manhattan with a doorman and gym, under $3,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:-3500%7Cbeds:0%7Cfurnished:1%7Camenities:doorman,gym?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_complex/56","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find no-fee apartments for rent near the L train in Williamsburg with at least 1 bedroom, a dishwasher, and in-unit laundry, under $3,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/williamsburg/price:-3500%7Cbeds%3E=1%7Cno_fee:1%7Camenities:dishwasher,washer_dryer%7Ctransit_lines:L?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_complex/57","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pet-friendly furnished apartments for rent in Manhattan with a doorman, elevator, and gym, at least 2 bedrooms, priced between $4,000 and $8,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:4000-8000%7Cbeds%3E=2%7Cfurnished:1%7Camenities:doorman,elevator,gym%7Cpets:allowed?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_complex","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_neighborhood/58","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find pet-friendly apartments for rent in the East Village with a dishwasher and in-unit laundry, at least 1 bedroom, under $4,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/east-village/price:-4000%7Cbeds%3E=1%7Camenities:dishwasher,washer_dryer%7Cpets:allowed?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_neighborhood/59","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for no-fee apartments for rent in Astoria with at least 2 bedrooms and a doorman, under $3,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/astoria/price:-3000%7Cbeds%3E=2%7Cno_fee:1%7Camenities:doorman?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_neighborhood/60","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find furnished apartments for rent in the Financial District with a gym and pool, at least 1 bedroom, under $5,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/financial-district/price:-5000%7Cbeds%3E=1%7Cfurnished:1%7Camenities:gym,pool?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_neighborhood/61","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for pet-friendly apartments for rent in Prospect Heights near the 2 and 3 trains with at least 1 bedroom, under $3,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/prospect-heights/price:-3500%7Cbeds%3E=1%7Cpets:allowed%7Ctransit_lines:2,3?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_neighborhood","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_transit/62","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find no-fee pet-friendly apartments for rent near the F and G trains in Brooklyn with at least 2 bedrooms and a doorman, under $3,500 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/brooklyn/price:-3500%7Cbeds%3E=2%7Cno_fee:1%7Camenities:doorman%7Cpets:allowed%7Ctransit_lines:F,G?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_transit","hard","","25","test","null"
"navi_bench/streeteasy/for_rent_transit/63","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for apartments for rent near the 4, 5, and 6 trains in Manhattan with a gym, doorman, and elevator, at least 1 bedroom, priced between $2,500 and $5,000 per month."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-rent/manhattan/price:2500-5000%7Cbeds%3E=1%7Camenities:gym,doorman,elevator%7Ctransit_lines:4,5,6?sort_by=se_score""}","web","streeteasy.com","real_estate","for_rent_transit","hard","","25","test","null"
"navi_bench/streeteasy/sold/64","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find sold condos in the Upper East Side with at least 3 bedrooms, a doorman and elevator, that sold for between $2,000,000 and $5,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/upper-east-side/status:sold%7Ctype:D1%7Cprice:2000000-5000000%7Cbeds%3E=3%7Camenities:doorman,elevator?sort_by=se_score""}","web","streeteasy.com","real_estate","sold","hard","","25","test","null"
"navi_bench/streeteasy/sold/65","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for sold pre-war co-ops in Manhattan with a doorman, 2 or more bedrooms, that sold for between $1,000,000 and $2,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/status:sold%7Ctype:P1%7Cprice:1000000-2000000%7Cbeds%3E=2%7Cpre_war:yes%7Camenities:doorman?sort_by=se_score""}","web","streeteasy.com","real_estate","sold","hard","","25","test","null"
"navi_bench/streeteasy/sold/66","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find sold condos or condops in TriBeCa with at least 2 bedrooms that sold for over $3,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/tribeca/status:sold%7Ctype:D1,D2%7Cprice:3000000-%7Cbeds%3E=2?sort_by=se_score""}","web","streeteasy.com","real_estate","sold","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_amenities/67","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in Manhattan with a private outdoor space, a fireplace, and a doorman, at least 2 bedrooms, priced between $2,000,000 and $5,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:D1%7Cprice:2000000-5000000%7Cbeds%3E=2%7Camenities:outdoor_space,fireplace,doorman?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_amenities","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_amenities/68","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Search for co-ops for sale in Manhattan with a live-in super, storage, and laundry in building, priced under $700,000, with at least 1 bedroom."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/manhattan/type:P1%7Cprice:-700000%7Cbeds%3E=1%7Camenities:live_in_super,storage,laundry?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_amenities","hard","","25","test","null"
"navi_bench/streeteasy/for_sale_amenities/69","{""_target_"": ""navi_bench.streeteasy.streeteasy_url_match.generate_task_config"", ""url"": ""https://streeteasy.com"", ""task"": ""Find condos for sale in Brooklyn with a roof deck, bike room, and elevator, at least 1 bedroom, priced between $500,000 and $1,000,000."", ""location"": ""New York, NY, United States"", ""timezone"": ""America/New_York"", ""ground_truth_url"": ""https://streeteasy.com/for-sale/brooklyn/type:D1%7Cprice:500000-1000000%7Cbeds%3E=1%7Camenities:roof_deck,bike_room,elevator?sort_by=se_score""}","web","streeteasy.com","real_estate","for_sale_amenities","hard","","25","test","null"
